vote_id,date,title
RS1170001,2021-01-06,"Shall the Objection Submitted by the Gentleman from Arizona, Mr. Gosar, and the Senator from Texas, Mr. Cruz, and Others Be Sustained?"
RS1170002,2021-01-07,"Shall the Objection Submitted by the Gentleman from Pennsylvania, Mr. Perry, and the Senator from Missouri, Mr. Hawley, Be Sustained?"
RS1170003,2021-01-20,"Confirmation: Avril Danica Haines, of New York, to be Director of National Intelligence"
RS1170004,2021-01-21,H.R. 335
RS1170005,2021-01-22,"Confirmation: Lloyd James Austin, of Georgia, to be Secretary of Defense"
RS1170006,2021-01-25,"Confirmation: Janet Louise Yellen, of California, to be Secretary of the Treasury"
RS1170007,2021-01-26,"Confirmation: Anthony John Blinken, of New York, to be Secretary of State"
RS1170008,2021-01-26,Motion to Table: Is the Point of Order Well Taken?
RS1170009,2021-01-26,S. Res. 16
RS1170010,2021-01-28,Motion to Invoke Cloture: Alejandro Nicholas Mayorkas to be Secretary of the Department of Homeland Security
RS1170011,2021-02-02,"Confirmation: Peter Paul Montgomery Buttigieg, of Indiana, to be Secretary of Transportation"
RS1170012,2021-02-02,"Confirmation: Alejandro Nicholas Mayorkas, of the District of Columbia, to be Secretary of Homeland Security"
RS1170013,2021-02-02,Motion to Proceed to S. Con. Res. 5
RS1170014,2021-02-04,Wicker Amdt No. 261
RS1170015,2021-02-04,Scott (SC) Amdt. No. 53
RS1170016,2021-02-04,Rubio Amdt. No. 69
RS1170017,2021-02-04,Blunt Amdt. No. 48
RS1170018,2021-02-04,Young Amdt No. 54
RS1170019,2021-02-04,Manchin Amdt No. 775
RS1170020,2021-02-04,Toomey Amdt. No. 553
RS1170021,2021-02-04,Cardin Amdt. No. 716
RS1170022,2021-02-04,Barrasso Amdt. No. 653
RS1170023,2021-02-04,Motion to Waive All Applicable Budgetary Discipline Re: Sasse Amdt. No. 192
RS1170024,2021-02-04,Motion to Waive All Applicable Budgetary Discipline Re: Graham Amdt. No. 687
RS1170025,2021-02-04,Motion to Waive All Applicable Budgetary Discipline Re: Ernst Amdt. No. 132
RS1170026,2021-02-04,Collins Amdt. No. 546
RS1170027,2021-02-04,Shaheen Amdt No. 834 As Modified
RS1170028,2021-02-04,Braun Amdt No. 833
RS1170029,2021-02-04,Motion to Waive All Applicable Budgetary Discipline Re: Grassley Amdt. No. 91
RS1170030,2021-02-04,Inhofe Amdt. No. 786
RS1170031,2021-02-04,Paul Amdt. No. 1
RS1170032,2021-02-04,Daines Amdt. No. 678
RS1170033,2021-02-05,Johnson Amdt. No. 542
RS1170034,2021-02-05,Lee Amdt. No. 821
RS1170035,2021-02-05,Cornyn Amdt No. 558
RS1170036,2021-02-05,Motion to Waive All Applicable Budgetary Discipline Re: Cotton Amdt No. 66
RS1170037,2021-02-05,Motion to Waive All Applicable Budgetary Discipline Re: Cassidy Amdt. No. 483
RS1170038,2021-02-05,Kennedy Amdt. No. 782
RS1170039,2021-02-05,Paul Amdt. No. 441
RS1170040,2021-02-05,Lee Amdt. No. 770
RS1170041,2021-02-05,Motion to Waive All Applicable Budgetary Discipline Re: Cruz Amdt. No. 811
RS1170042,2021-02-05,Scott (FL) Amdt No. 872
RS1170043,2021-02-05,Capito Amdt. No. 655
RS1170044,2021-02-05,Lankford Amdt. No. 837
RS1170045,2021-02-05,Crapo Amdt. No. 55
RS1170046,2021-02-05,Hoeven Amdt No. 887
RS1170047,2021-02-05,Romney Amdt No. 803
RS1170048,2021-02-05,Lee Amdt. No. 253
RS1170049,2021-02-05,Cruz Amdt. No. 871
RS1170050,2021-02-05,Motion to Waive All Applicable Budgetary Discipline Re: Sullivan Amdt. No. 461
RS1170051,2021-02-05,Rubio Amdt. No. 651
RS1170052,2021-02-05,Schumer Amdt. No. 888
RS1170053,2021-02-05,McConnell Amdt. No. 889
RS1170054,2021-02-05,"S. Con. Res. 5, As Amended"
RS1170055,2021-02-08,"Confirmation: Denis Richard McDonough, of Maryland, to be Secretary of Veterans Affairs"
RS1170056,2021-02-09,S. Res. 47
RS1170057,2021-02-09,Is Former President Donald John Trump Subject to a Court of Impeachment for Acts Committed While President?
RS1170058,2021-02-13,Shall It Be In Order to Consider and Debate Any Motion to Subpoena Witnesses or Documents?
RS1170059,2021-02-13,Article of Impeachment Against Former President Donald John Trump
RS1170060,2021-02-22,Motion to Invoke Cloture: Linda Thomas-Greenfield to be the Representative of the United States of America to the United Nations and the Representative of the United States of America in the Security Council of the United Nations
RS1170061,2021-02-23,"Confirmation: Linda Thomas-Greenfield, of Louisiana, to be the Representative of the United States of America to the United Nations and the Representative of the United States of America in the Security Council of the United Nations"
RS1170062,2021-02-23,Motion to Invoke Cloture: Linda Thomas-Greenfield to be Representative of the United States of America to the Sessions of the General Assembly of the United Nations
RS1170063,2021-02-23,"Confirmation: Thomas J. Vilsack, of Iowa, to be Secretary of Agriculture"
RS1170064,2021-02-23,"Confirmation: Linda Thomas-Greenfield, of Louisiana, to be Representative of the United States of America to the Sessions of the General Assembly of the United Nations"
RS1170065,2021-02-24,Motion to Invoke Cloture: Jennifer Mulhern Granholm to be Secretary of Energy
RS1170066,2021-02-25,"Confirmation: Jennifer Mulhern Granholm, of Michigan, to be Secretary of Energy"
RS1170067,2021-02-25,Motion to Invoke Cloture: Miguel A. Cardona to be Secretary of Education
RS1170068,2021-03-01,"Confirmation: Miguel A. Cardona, of Connecticut, to be Secretary of Education"
RS1170069,2021-03-01,"Motion to Invoke Cloture: Gina Marie Raimondo, of Rhode Island, to be Secretary of Commerce"
RS1170070,2021-03-02,"Confirmation: Gina Marie Raimondo, of Rhode Island, to be Secretary of Commerce"
RS1170071,2021-03-02,Motion to Invoke Cloture: Cecilia Elena Rouse to be Chairman of the Council of Economic Advisers
RS1170072,2021-03-02,"Confirmation: Cecilia Elena Rouse, of New Jersey, to be Chairman of the Council of Economic Advisers"
RS1170073,2021-03-04,Motion to Proceed to H.R. 1319
RS1170074,2021-03-05,Motion to Waive All Applicable Budgetary Discipline Re: Sanders Amdt. No. 972
RS1170075,2021-03-05,Motion to Adjourn Until 10:00 A.M. Tomorrow
RS1170076,2021-03-05,Portman Amdt. No. 1092
RS1170077,2021-03-06,Motion to Waive All Applicable Budgetary Discipline Re: Collins Amdt. No. 1242
RS1170078,2021-03-06,Scott (SC) Amdt. No. 1030
RS1170079,2021-03-06,Wyden Amdt. No. 1378
RS1170080,2021-03-06,Rubio Amdt. No. 1026
RS1170081,2021-03-06,Hassan Amdt. No. 1344
RS1170082,2021-03-06,Graham Amdt. No. 1369 As Modified
RS1170083,2021-03-06,Motion to Waive All Applicable Budgetary Discipline Re: Tester Amdt. No. 1197
RS1170084,2021-03-06,Cassidy Amdt. No. 1161
RS1170085,2021-03-06,Grassley Motion to Commit H.R. 1319 to the Committee on Finance with Instructions
RS1170086,2021-03-06,Toomey Amdt. No. 1010
RS1170087,2021-03-06,Fischer Amdt. No. 944
RS1170088,2021-03-06,Paul Amdt. No. 1014
RS1170089,2021-03-06,Young Amdt. No. 1383
RS1170090,2021-03-06,Capito Motion to Commit H.R. 1319 to the Committee on Finance with Instructions
RS1170091,2021-03-06,Scott (FL) Amdt. No. 1395
RS1170092,2021-03-06,Cotton Motion to Commit H.R. 1319 to the Committee on Finance with Instructions
RS1170093,2021-03-06,Blackburn Amdt. No. 996
RS1170094,2021-03-06,Motion to Waive All Applicable Budgetary Discipline Re: Lankford Amdt. No. 1031
RS1170095,2021-03-06,Cruz Amdt. No. 969
RS1170096,2021-03-06,Romney Amdt. No. 1364
